"File","Lang","Word","GroupId","MeaningsCount","VariantsCount"
"dreams_batch_36.json","???????","?????","legacy","1","3"
"dreams_batch_36.json","???????","??????","legacy","1","3"
"dreams_batch_36.json","???????","?????","legacy","1","3"
"dreams_batch_36.json","???????","????","legacy","1","3"
"dreams_batch_36.json","???????","????????","legacy","1","3"
"dreams_batch_36.json","???????","?????","legacy","1","3"
"dreams_batch_36.json","???????","???????","legacy","1","3"
"dreams_batch_36.json","???????","??????","legacy","1","3"
"dreams_batch_36.json","???????","????????","legacy","1","3"
"dreams_batch_36.json","???????","????????","legacy","1","3"
"dreams_batch_36.json","???????","?????","legacy","1","3"
"dreams_batch_36.json","???????","??????","legacy","1","3"
"dreams_batch_36.json","???????","?????????","legacy","1","3"
"dreams_batch_36.json","???????","?????","legacy","1","3"
"dreams_batch_36.json","???????","???","legacy","1","3"
"dreams_batch_36.json","???????","??????","legacy","1","3"
"dreams_batch_36.json","???????","??????","legacy","1","3"
"dreams_batch_36.json","???????","?????","legacy","1","3"
"dreams_batch_36.json","???????","??????","legacy","1","3"
"dreams_batch_36.json","???????","?????","legacy","1","3"
"dreams_batch_36.json","???????","?????","legacy","1","3"
"dreams_batch_37.json","???????","???????","legacy","1","3"
"dreams_batch_37.json","???????","?????","legacy","1","3"
"dreams_batch_37.json","???????","?????","legacy","1","3"
"dreams_batch_37.json","???????","????????","legacy","1","3"
"dreams_batch_37.json","???????","??????","legacy","1","3"
"dreams_batch_37.json","???????","????","legacy","1","3"
"dreams_batch_37.json","???????","??????","legacy","1","3"
"dreams_batch_37.json","???????","????????","legacy","1","3"
"dreams_batch_37.json","???????","?????","legacy","1","3"
"dreams_batch_37.json","???????","??????","legacy","1","3"
"dreams_batch_37.json","???????","????","legacy","1","3"
"dreams_batch_37.json","???????","?????","legacy","1","3"
"dreams_batch_37.json","???????","???","legacy","1","3"
"dreams_batch_37.json","???????","??????","legacy","1","3"
"dreams_batch_37.json","???????","????","legacy","1","3"
"dreams_batch_37.json","???????","??????","legacy","1","3"
"dreams_batch_37.json","???????","?????","legacy","1","3"
"dreams_batch_37.json","???????","??????","legacy","1","3"
"dreams_batch_37.json","???????","???????","legacy","1","3"
"dreams_batch_37.json","???????","????????","legacy","1","3"
"dreams_batch_37.json","???????","???????","legacy","1","3"
"dreams_batch_37.json","???????","?????","legacy","1","3"
"dreams_batch_37.json","???????","????????","legacy","1","3"
"dreams_batch_37.json","???????","??????????","legacy","1","3"
"dreams_batch_37.json","???????","????????","legacy","1","3"
"dreams_batch_37.json","???????","?????","legacy","1","3"
"dreams_batch_37.json","???????","?????","legacy","1","3"
"dreams_batch_37.json","???????","?????????","legacy","1","3"
"dreams_batch_37.json","???????","????","legacy","1","3"
"dreams_batch_37.json","???????","?????","legacy","1","3"
"dreams_batch_37.json","???????","??????","legacy","1","3"
"dreams_batch_37.json","???????","?????","legacy","1","3"
"dreams_batch_37.json","???????","????????","legacy","1","3"
"dreams_batch_37.json","???????","????","legacy","1","3"
"dreams_batch_37.json","???????","????????","legacy","1","3"
"dreams_batch_37.json","???????","???????","legacy","1","3"
"dreams_batch_37.json","???????","????","legacy","1","3"
"dreams_batch_37.json","???????","?????","legacy","1","3"
"dreams_batch_37.json","???????","?????","legacy","1","3"
"dreams_batch_37.json","???????","????","legacy","1","3"
"dreams_batch_37.json","???????","??????","legacy","1","3"
"dreams_batch_37.json","???????","??????","legacy","1","3"
"dreams_batch_37.json","???????","????????","legacy","1","3"
"dreams_batch_37.json","???????","??????","legacy","1","3"
"dreams_batch_37.json","???????","????","legacy","1","3"
"dreams_batch_37.json","???????","????","legacy","1","3"
"dreams_batch_37.json","???????","??????","legacy","1","3"
"dreams_batch_37.json","???????","???????","legacy","1","3"
"dreams_batch_37.json","???????","?????","legacy","1","3"
"dreams_batch_37.json","???????","?????","legacy","1","3"
"dreams_batch_37.json","???????","????????","legacy","1","3"
"dreams_batch_37.json","???????","??????","legacy","1","3"
"dreams_batch_37.json","???????","?????????","legacy","1","3"
"dreams_batch_37.json","???????","????","legacy","1","3"
"dreams_batch_37.json","???????","?????","legacy","1","3"
"dreams_batch_37.json","???????","???????????","legacy","1","3"
"dreams_batch_37.json","???????","?????","legacy","1","3"
"dreams_batch_37.json","???????","?????","legacy","1","3"
"dreams_batch_37.json","???????","?????","legacy","1","3"
"dreams_batch_37.json","???????","???","legacy","1","3"
"dreams_batch_37.json","???????","???????","legacy","1","3"
"dreams_batch_37.json","???????","?????","legacy","1","3"
"dreams_batch_37.json","???????","?????????","legacy","1","3"
"dreams_batch_37.json","???????","????","legacy","1","3"
"dreams_batch_37.json","???????","????????","legacy","1","3"
"dreams_batch_37.json","???????","????","legacy","1","3"
"dreams_batch_37.json","???????","??????","legacy","1","3"
"dreams_batch_37.json","???????","?????","legacy","1","3"
"dreams_batch_37.json","???????","????????","legacy","1","3"
"dreams_batch_37.json","???????","?????","legacy","1","3"
"dreams_batch_37.json","???????","?????","legacy","1","3"
"dreams_batch_37.json","???????","????????","legacy","1","3"
"dreams_batch_37.json","???????","???????","legacy","1","3"
"dreams_batch_37.json","???????","????","legacy","1","3"
"dreams_batch_37.json","???????","????????","legacy","1","3"
"dreams_batch_37.json","???????","??????","legacy","1","3"
"dreams_batch_37.json","???????","??????","legacy","1","3"
"dreams_batch_37.json","???????","????????","legacy","1","3"
"dreams_batch_37.json","???????","???????????","legacy","1","3"
"dreams_batch_37.json","???????","????","legacy","1","3"
"dreams_batch_37.json","???????","??????","legacy","1","3"
"dreams_batch_37.json","???????","????","legacy","1","3"
"dreams_batch_37.json","???????","????????","legacy","1","3"
"dreams_batch_37.json","???????","?????","legacy","1","3"
"dreams_batch_37.json","???????","????","legacy","1","3"
"dreams_batch_37.json","???????","?????????","legacy","1","3"
"dreams_batch_37.json","???????","???????","legacy","1","3"
"dreams_batch_37.json","???????","???","legacy","1","3"
"dreams_batch_37.json","???????","???????????","legacy","1","3"
"dreams_batch_37.json","???????","????","legacy","1","3"
"dreams_batch_37.json","???????","????","legacy","1","3"
"dreams_batch_37.json","???????","??????","legacy","1","3"
"dreams_batch_37.json","???????","?????","legacy","1","3"
"dreams_batch_37.json","???????","?????","legacy","1","3"
"dreams_batch_37.json","???????","????????","legacy","1","3"
"dreams_batch_37.json","???????","???","legacy","1","3"
"dreams_batch_37.json","???????","???","legacy","1","3"
"dreams_batch_37.json","???????","???????","legacy","1","3"
"dreams_batch_37.json","???????","????","legacy","1","3"
"dreams_batch_37.json","???????","????","legacy","1","3"
"dreams_batch_38.json","???????","?????","legacy","1","3"
"dreams_batch_38.json","???????","??????","legacy","1","3"
"dreams_batch_38.json","???????","???","legacy","1","3"
"dreams_batch_38.json","???????","???????","legacy","1","3"
"dreams_batch_38.json","???????","???????","legacy","1","3"
"dreams_batch_38.json","???????","???????","legacy","1","3"
"dreams_batch_38.json","???????","??????","legacy","1","3"
"dreams_batch_38.json","???????","???????","legacy","1","3"
"dreams_batch_38.json","???????","?????","legacy","1","3"
"dreams_batch_38.json","???????","??????","legacy","1","3"
"dreams_batch_38.json","???????","?????","legacy","1","3"
"dreams_batch_38.json","???????","????????","legacy","1","3"
"dreams_batch_38.json","???????","?????","legacy","1","3"
"dreams_batch_38.json","???????","???????","legacy","1","3"
"dreams_batch_38.json","???????","???????","legacy","1","3"
"dreams_batch_38.json","???????","???????","legacy","1","3"
"dreams_batch_38.json","???????","????","legacy","1","3"
"dreams_batch_38.json","???????","????????","legacy","1","3"
"dreams_batch_38.json","???????","???????","legacy","1","3"
"dreams_batch_38.json","???????","?????","legacy","1","3"
"dreams_batch_38.json","???????","?????","legacy","1","3"
"dreams_batch_38.json","???????","????????","legacy","1","3"
"dreams_batch_38.json","???????","????","legacy","1","3"
"dreams_batch_38.json","???????","???","legacy","1","3"
"dreams_batch_38.json","???????","?????","legacy","1","3"
"dreams_batch_38.json","???????","??????","legacy","1","3"
"dreams_batch_38.json","???????","?????","legacy","1","3"
"dreams_batch_38.json","???????","??????????","legacy","1","3"
"dreams_batch_38.json","???????","??????????","legacy","1","3"
"dreams_batch_38.json","???????","????","legacy","1","3"
"dreams_batch_38.json","???????","??????","legacy","1","3"
"dreams_batch_38.json","???????","?????","legacy","1","3"
"dreams_batch_38.json","???????","???","legacy","1","3"
"dreams_batch_38.json","???????","????????","legacy","1","3"
"dreams_batch_38.json","???????","????","legacy","1","3"
"dreams_batch_38.json","???????","???????","legacy","1","3"
"dreams_batch_38.json","???????","?????","legacy","1","3"
"dreams_batch_38.json","???????","?????","legacy","1","3"
"dreams_batch_38.json","???????","??????? ??????","legacy","1","3"
"dreams_batch_38.json","???????","???????","legacy","1","3"
"dreams_batch_38.json","???????","??????","legacy","1","3"
"dreams_batch_38.json","???????","????","legacy","1","3"
"dreams_batch_38.json","???????","?????","legacy","1","3"
"dreams_batch_38.json","???????","??????","legacy","1","3"
"dreams_batch_38.json","???????","???????","legacy","1","3"
"dreams_batch_38.json","???????","???","legacy","1","3"
"dreams_batch_38.json","???????","????","legacy","1","3"
"dreams_batch_38.json","???????","???","legacy","1","3"
"dreams_batch_38.json","???????","?????","legacy","1","3"
"dreams_batch_38.json","???????","?????","legacy","1","3"
"dreams_batch_38.json","???????","????","legacy","1","3"
"dreams_batch_38.json","???????","?????","legacy","1","3"
"dreams_batch_38.json","???????","?????","legacy","1","3"
"dreams_batch_38.json","???????","????????","legacy","1","3"
"dreams_batch_38.json","???????","?????","legacy","1","3"
"dreams_batch_38.json","???????","????","legacy","1","3"
"dreams_batch_38.json","???????","?????","legacy","1","3"
"dreams_batch_38.json","???????","?????","legacy","1","3"
"dreams_batch_38.json","???????","??????","legacy","1","3"
"dreams_batch_38.json","???????","???????","legacy","1","3"
"dreams_batch_38.json","???????","?????","legacy","1","3"
"dreams_batch_38.json","???????","?????","legacy","1","3"
"dreams_batch_38.json","???????","?????","legacy","1","3"
"dreams_batch_38.json","???????","?????","legacy","1","3"
"dreams_batch_38.json","???????","????","legacy","1","3"
"dreams_batch_38.json","???????","?????","legacy","1","3"
"dreams_batch_38.json","???????","?????","legacy","1","3"
"dreams_batch_38.json","???????","?????","legacy","1","3"
"dreams_batch_38.json","???????","?????","legacy","1","3"
"dreams_batch_38.json","???????","???","legacy","1","3"
"dreams_batch_38.json","???????","?????","legacy","1","3"
"dreams_batch_38.json","???????","??????","legacy","1","3"
"dreams_batch_38.json","???????","????????","legacy","1","3"
"dreams_batch_38.json","???????","????","legacy","1","3"
"dreams_batch_38.json","???????","???????","legacy","1","3"
"dreams_batch_38.json","???????","?????","legacy","1","3"
"dreams_batch_38.json","???????","????","legacy","1","3"
"dreams_batch_38.json","???????","?????","legacy","1","3"
"dreams_batch_38.json","???????","?????","legacy","1","3"
"dreams_batch_38.json","???????","??????","legacy","1","3"
"dreams_batch_38.json","???????","??","legacy","1","3"
"dreams_batch_38.json","???????","???","legacy","1","3"
"dreams_batch_38.json","???????","????","legacy","1","3"
"dreams_batch_38.json","???????","????????","legacy","1","3"
"dreams_batch_38.json","???????","??????","legacy","1","3"
"dreams_batch_38.json","???????","????","legacy","1","3"
"dreams_batch_38.json","???????","???????","legacy","1","3"
"dreams_batch_38.json","???????","???????","legacy","1","3"
"dreams_batch_38.json","???????","??????","legacy","1","3"
"dreams_batch_38.json","???????","?????","legacy","1","3"
"dreams_batch_38.json","???????","??????????","legacy","1","3"
"dreams_batch_38.json","???????","???????????","legacy","1","3"
"dreams_batch_38.json","???????","???????","legacy","1","3"
"dreams_batch_38.json","???????","????????","legacy","1","3"
"dreams_batch_38.json","???????","????????","legacy","1","3"
"dreams_batch_38.json","???????","??????","legacy","1","3"
"dreams_batch_38.json","???????","????????","legacy","1","3"
"dreams_batch_38.json","???????","????????????","legacy","1","3"
"dreams_batch_38.json","???????","???????","legacy","1","3"
"dreams_batch_38.json","???????","???????","legacy","1","3"
"dreams_batch_39.json","???????","?????","legacy","1","3"
"dreams_batch_39.json","???????","??????","legacy","1","3"
"dreams_batch_39.json","???????","???????","legacy","1","3"
"dreams_batch_39.json","???????","??????","legacy","1","3"
"dreams_batch_39.json","???????","???????","legacy","1","3"
"dreams_batch_39.json","???????","?????????","legacy","1","3"
"dreams_batch_39.json","???????","????????","legacy","1","3"
"dreams_batch_39.json","???????","??????","legacy","1","3"
"dreams_batch_39.json","???????","??????","legacy","1","3"
"dreams_batch_39.json","???????","?????","legacy","1","3"
"dreams_batch_39.json","???????","????????","legacy","1","3"
"dreams_batch_39.json","???????","?????","legacy","1","3"
"dreams_batch_39.json","???????","????????","legacy","1","3"
"dreams_batch_39.json","???????","?????","legacy","1","3"
"dreams_batch_39.json","???????","????????","legacy","1","3"
"dreams_batch_39.json","???????","??????","legacy","1","3"
"dreams_batch_39.json","???????","???","legacy","1","3"
"dreams_batch_39.json","???????","??????","legacy","1","3"
"dreams_batch_39.json","???????","????","legacy","1","3"
"dreams_batch_39.json","???????","??????","legacy","1","3"
"dreams_batch_39.json","???????","??","legacy","1","3"
"dreams_batch_39.json","???????","????","legacy","1","3"
"dreams_batch_39.json","???????","????","legacy","1","3"
"dreams_batch_39.json","???????","??????","legacy","1","3"
"dreams_batch_39.json","???????","??????","legacy","1","3"
"dreams_batch_39.json","???????","?????","legacy","1","3"
"dreams_batch_39.json","???????","????","legacy","1","3"
"dreams_batch_39.json","???????","???????","legacy","1","3"
"dreams_batch_39.json","???????","??????","legacy","1","3"
"dreams_batch_39.json","???????","???????","legacy","1","3"
"dreams_batch_39.json","???????","???","legacy","1","3"
"dreams_batch_39.json","???????","???????","legacy","1","3"
"dreams_batch_39.json","???????","?????","legacy","1","3"
"dreams_batch_39.json","???????","??","legacy","1","3"
"dreams_batch_39.json","???????","????","legacy","1","3"
"dreams_batch_39.json","???????","????","legacy","1","3"
"dreams_batch_39.json","???????","????","legacy","1","3"
"dreams_batch_39.json","???????","????","legacy","1","3"
"dreams_batch_39.json","???????","?????","legacy","1","3"
"dreams_batch_39.json","???????","???","legacy","1","3"
"dreams_batch_39.json","???????","??????","legacy","1","3"
"dreams_batch_39.json","???????","??????","legacy","1","3"
"dreams_batch_39.json","???????","?????","legacy","1","3"
"dreams_batch_39.json","???????","???????","legacy","1","3"
"dreams_batch_39.json","???????","????","legacy","1","3"
"dreams_batch_39.json","???????","??????","legacy","1","3"
"dreams_batch_39.json","???????","????","legacy","1","3"
"dreams_batch_39.json","???????","???????","legacy","1","3"
"dreams_batch_39.json","???????","?????","legacy","1","3"
"dreams_batch_39.json","???????","??????","legacy","1","3"
"dreams_batch_39.json","???????","?????","legacy","1","3"
"dreams_batch_39.json","???????","????","legacy","1","3"
"dreams_batch_39.json","???????","??????","legacy","1","3"
"dreams_batch_39.json","???????","??????","legacy","1","3"
"dreams_batch_39.json","???????","???????","legacy","1","3"
"dreams_batch_39.json","???????","????","legacy","1","3"
"dreams_batch_39.json","???????","????","legacy","1","3"
"dreams_batch_4.json","???????","??????","legacy","1","3"
"dreams_batch_4.json","???????","???","legacy","1","3"
"dreams_batch_4.json","???????","???????","legacy","1","3"
"dreams_batch_4.json","???????","?????????","legacy","1","3"
"dreams_batch_4.json","???????","?????","legacy","1","3"
"dreams_batch_4.json","???????","??????","legacy","1","3"
"dreams_batch_4.json","???????","??????","legacy","1","3"
"dreams_batch_4.json","???????","?????","legacy","1","3"
"dreams_batch_4.json","???????","???????","legacy","1","3"
"dreams_batch_4.json","???????","???????","legacy","1","3"
"dreams_batch_4.json","???????","??????","legacy","1","3"
"dreams_batch_4.json","???????","????","legacy","1","3"
"dreams_batch_4.json","???????","?????","legacy","1","3"
"dreams_batch_4.json","???????","?????","legacy","1","3"
"dreams_batch_4.json","???????","??????","legacy","1","3"
"dreams_batch_4.json","???????","????","legacy","1","3"
"dreams_batch_4.json","???????","??????????","legacy","1","3"
"dreams_batch_4.json","???????","???????","legacy","1","3"
"dreams_batch_4.json","???????","???","legacy","1","3"
"dreams_batch_4.json","???????","??????","legacy","1","3"
"dreams_batch_4.json","???????","???????","legacy","1","3"
"dreams_batch_4.json","???????","???????????","legacy","1","3"
"dreams_batch_4.json","???????","????????","legacy","1","3"
"dreams_batch_4.json","???????","?????????","legacy","1","3"
"dreams_batch_4.json","???????","?????","legacy","1","3"
"dreams_batch_4.json","???????","?????","legacy","1","3"
"dreams_batch_4.json","???????","?????","legacy","1","3"
"dreams_batch_4.json","???????","??????????","legacy","1","3"
"dreams_batch_4.json","???????","????????","legacy","1","3"
"dreams_batch_4.json","???????","????","legacy","1","3"
"dreams_batch_4.json","???????","?????","legacy","1","3"
"dreams_batch_4.json","???????","???????","legacy","1","3"
"dreams_batch_4.json","???????","???????","legacy","1","3"
"dreams_batch_4.json","???????","???????","legacy","1","3"
"dreams_batch_4.json","???????","??????","legacy","1","3"
"dreams_batch_4.json","???????","????????","legacy","1","3"
"dreams_batch_4.json","???????","??????","legacy","1","3"
"dreams_batch_4.json","???????","???????","legacy","1","3"
"dreams_batch_4.json","???????","????????","legacy","1","3"
"dreams_batch_4.json","???????","?????","legacy","1","3"
"dreams_batch_4.json","???????","???????","legacy","1","3"
"dreams_batch_4.json","???????","???","legacy","1","3"
"dreams_batch_4.json","???????","???????","legacy","1","3"
"dreams_batch_4.json","???????","?????","legacy","1","3"
"dreams_batch_4.json","???????","?????","legacy","1","3"
"dreams_batch_4.json","???????","????","legacy","1","3"
"dreams_batch_4.json","???????","?????","legacy","1","3"
"dreams_batch_4.json","???????","?????","legacy","1","3"
"dreams_batch_4.json","???????","?????","legacy","1","3"
"dreams_batch_4.json","???????","????????","legacy","1","3"
"dreams_batch_4.json","???????","???????","legacy","1","3"
"dreams_batch_4.json","???????","????","legacy","1","3"
"dreams_batch_4.json","???????","??????????","legacy","1","3"
"dreams_batch_4.json","???????","??????","legacy","1","3"
"dreams_batch_4.json","???????","?????","legacy","1","3"
"dreams_batch_4.json","???????","?????","legacy","1","3"
"dreams_batch_4.json","???????","?????","legacy","1","3"
"dreams_batch_4.json","???????","?????","legacy","1","3"
"dreams_batch_4.json","???????","?????","legacy","1","3"
"dreams_batch_4.json","???????","?????","legacy","1","3"
"dreams_batch_4.json","???????","??????","legacy","1","3"
"dreams_batch_4.json","???????","????????","legacy","1","3"
"dreams_batch_4.json","???????","????","legacy","1","3"
"dreams_batch_4.json","???????","?????","legacy","1","3"
"dreams_batch_4.json","???????","???????","legacy","1","3"
"dreams_batch_4.json","???????","?????????","legacy","1","3"
"dreams_batch_4.json","???????","?????","legacy","1","3"
"dreams_batch_4.json","???????","?????","legacy","1","3"
"dreams_batch_4.json","???????","????","legacy","1","3"
"dreams_batch_4.json","???????","????????","legacy","1","3"
"dreams_batch_4.json","???????","????","legacy","1","3"
"dreams_batch_4.json","???????","????????","legacy","1","3"
"dreams_batch_4.json","???????","????","legacy","1","3"
"dreams_batch_4.json","???????","???????","legacy","1","3"
"dreams_batch_4.json","???????","????????","legacy","1","3"
"dreams_batch_4.json","???????","???????","legacy","1","3"
"dreams_batch_4.json","???????","?????","legacy","1","3"
"dreams_batch_4.json","???????","?????","legacy","1","3"
"dreams_batch_4.json","???????","?????","legacy","1","3"
"dreams_batch_4.json","???????","????","legacy","1","3"
"dreams_batch_4.json","???????","?????","legacy","1","3"
"dreams_batch_4.json","???????","????????","legacy","1","3"
"dreams_batch_4.json","???????","??????","legacy","1","3"
"dreams_batch_4.json","???????","????????","legacy","1","3"
"dreams_batch_4.json","???????","???????","legacy","1","3"
"dreams_batch_4.json","???????","????????","legacy","1","3"
"dreams_batch_4.json","???????","????????????","legacy","1","3"
"dreams_batch_4.json","???????","?????????????","legacy","1","3"
"dreams_batch_4.json","???????","???????","legacy","1","3"
"dreams_batch_4.json","???????","???????????","legacy","1","3"
"dreams_batch_4.json","???????","?????","legacy","1","3"
"dreams_batch_4.json","???????","????","legacy","1","3"
"dreams_batch_4.json","???????","????????","legacy","1","3"
"dreams_batch_4.json","???????","?????","legacy","1","3"
"dreams_batch_4.json","???????","???????","legacy","1","3"
"dreams_batch_4.json","???????","????????????","legacy","1","3"
"dreams_batch_4.json","???????","???????????","legacy","1","3"
"dreams_batch_4.json","???????","??????","legacy","1","3"
"dreams_batch_4.json","???????","?????","legacy","1","3"
"dreams_batch_4.json","???????","??????????","legacy","1","3"
"dreams_batch_40.json","???????","????????????????","legacy","1","3"
"dreams_batch_40.json","???????","????????????????????????","legacy","1","3"
"dreams_batch_40.json","???????","??????????","legacy","1","3"
"dreams_batch_40.json","???????","??????????","legacy","1","3"
"dreams_batch_40.json","???????","??????","legacy","1","3"
"dreams_batch_40.json","???????","??????????","legacy","1","3"
"dreams_batch_40.json","???????","????????","legacy","1","3"
"dreams_batch_40.json","???????","?????????????????????? ????????????????????","legacy","1","3"
"dreams_batch_40.json","???????","????????????","legacy","1","3"
"dreams_batch_40.json","???????","??????????????????","legacy","1","3"
"dreams_batch_40.json","???????","????????????????","legacy","1","3"
"dreams_batch_40.json","???????","????????????","legacy","1","3"
"dreams_batch_40.json","???????","??????????????","legacy","1","3"
"dreams_batch_40.json","???????","????????????","legacy","1","3"
"dreams_batch_40.json","???????","????????????????","legacy","1","3"
"dreams_batch_40.json","???????","??????????????","legacy","1","3"
"dreams_batch_40.json","???????","????????????","legacy","1","3"
"dreams_batch_40.json","???????","????????????????","legacy","1","3"
"dreams_batch_40.json","???????","????????????","legacy","1","3"
"dreams_batch_40.json","???????","????????????????????","legacy","1","3"
"dreams_batch_40.json","???????","??????????????????","legacy","1","3"
"dreams_batch_40.json","???????","????????????","legacy","1","3"
"dreams_batch_40.json","???????","??????????????","legacy","1","3"
"dreams_batch_40.json","???????","???????????? ????????","legacy","1","3"
"dreams_batch_40.json","???????","??????????????????","legacy","1","3"
"dreams_batch_40.json","???????","????????????????","legacy","1","3"
"dreams_batch_40.json","???????","???????????? ??????????????","legacy","1","3"
"dreams_batch_40.json","???????","????????","legacy","1","3"
"dreams_batch_40.json","???????","??????????????","legacy","1","3"
"dreams_batch_40.json","???????","??????????????????","legacy","1","3"
"dreams_batch_40.json","???????","????????????????","legacy","1","3"
"dreams_batch_40.json","???????","??????????????","legacy","1","3"
"dreams_batch_40.json","???????","??????????","legacy","1","3"
"dreams_batch_40.json","???????","????????????????????","legacy","1","3"
"dreams_batch_40.json","???????","??????","legacy","1","3"
"dreams_batch_40.json","???????","??????????????","legacy","1","3"
"dreams_batch_40.json","???????","??????????","legacy","1","3"
"dreams_batch_40.json","???????","??????????","legacy","1","3"
"dreams_batch_40.json","???????","????????????","legacy","1","3"
"dreams_batch_40.json","???????","????????????????????","legacy","1","3"
"dreams_batch_40.json","???????","????????????????????????????","legacy","1","3"
"dreams_batch_40.json","???????","????????????????????????","legacy","1","3"
"dreams_batch_40.json","???????","?????????? ????????","legacy","1","3"
"dreams_batch_40.json","???????","??????????","legacy","1","3"
"dreams_batch_40.json","???????","??????????????","legacy","1","3"
"dreams_batch_40.json","???????","?????????????????????? ??????????","legacy","1","3"
"dreams_batch_40.json","???????","??????????????????????????","legacy","1","3"
"dreams_batch_40.json","???????","??????????????????","legacy","1","3"
"dreams_batch_40.json","???????","??????????????","legacy","1","3"
"dreams_batch_40.json","???????","??????-??????","legacy","1","3"
"dreams_batch_41.json","???????","??????????????????????","legacy","1","3"
"dreams_batch_41.json","???????","????????????????","legacy","1","3"
"dreams_batch_41.json","???????","??????????????????","legacy","1","3"
"dreams_batch_41.json","???????","??????????????","legacy","1","3"
"dreams_batch_41.json","???????","??????????????","legacy","1","3"
"dreams_batch_41.json","???????","????????","legacy","1","3"
"dreams_batch_41.json","???????","????????????","legacy","1","3"
"dreams_batch_41.json","???????","??????????","legacy","1","3"
"dreams_batch_41.json","???????","????????","legacy","1","3"
"dreams_batch_41.json","???????","????????????????","legacy","1","3"
"dreams_batch_41.json","???????","????????????","legacy","1","3"
"dreams_batch_41.json","???????","????????","legacy","1","3"
"dreams_batch_41.json","???????","??????","legacy","1","3"
"dreams_batch_41.json","???????","????????????","legacy","1","3"
"dreams_batch_41.json","???????","??????????????????????","legacy","1","3"
"dreams_batch_41.json","???????","??????????????????????????","legacy","1","3"
"dreams_batch_41.json","???????","??????????????????","legacy","1","3"
"dreams_batch_41.json","???????","????????????","legacy","1","3"
"dreams_batch_41.json","???????","????????????????","legacy","1","3"
"dreams_batch_42.json","???????","??????????????????","legacy","1","3"
"dreams_batch_42.json","???????","??????????????????","legacy","1","3"
"dreams_batch_42.json","???????","????????????","legacy","1","3"
"dreams_batch_42.json","???????","??????????????????","legacy","1","3"
"dreams_batch_42.json","???????","??????????????","legacy","1","3"
"dreams_batch_42.json","???????","??????????","legacy","1","3"
"dreams_batch_42.json","???????","????????","legacy","1","3"
"dreams_batch_42.json","???????","????????????????????","legacy","1","3"
"dreams_batch_42.json","???????","????????????-??????????","legacy","1","3"
"dreams_batch_42.json","???????","??????????????","legacy","1","3"
"dreams_batch_42.json","???????","???????????????????? ????????????????","legacy","1","3"
"dreams_batch_42.json","???????","??????????-??????","legacy","1","3"
"dreams_batch_42.json","???????","????????????????????????????","legacy","1","3"
"dreams_batch_42.json","???????","????????????????","legacy","1","3"
"dreams_batch_42.json","???????","??????????????????","legacy","1","3"
"dreams_batch_42.json","???????","??????-????????","legacy","1","3"
"dreams_batch_42.json","???????","????????????????????????","legacy","1","3"
"dreams_batch_42.json","???????","??????????????????","legacy","1","3"
"dreams_batch_42.json","???????","??????????","legacy","1","3"
"dreams_batch_42.json","???????","????????????????","legacy","1","3"
"dreams_batch_43.json","???????","??????????????","legacy","1","3"
"dreams_batch_43.json","???????","??????????","legacy","1","3"
"dreams_batch_43.json","???????","????????","legacy","1","3"
"dreams_batch_43.json","???????","????????????","legacy","1","3"
"dreams_batch_43.json","???????","????????????????","legacy","1","3"
"dreams_batch_43.json","???????","??????????","legacy","1","3"
"dreams_batch_43.json","???????","??????????","legacy","1","3"
"dreams_batch_43.json","???????","??????????","legacy","1","3"
"dreams_batch_43.json","???????","??????????","legacy","1","3"
"dreams_batch_43.json","???????","????????????????????","legacy","1","3"
"dreams_batch_43.json","???????","??????-??????????","legacy","1","3"
"dreams_batch_43.json","???????","????????????","legacy","1","3"
"dreams_batch_43.json","???????","????????????","legacy","1","3"
"dreams_batch_43.json","???????","??????????????????????","legacy","1","3"
"dreams_batch_43.json","???????","??????????????????","legacy","1","3"
"dreams_batch_43.json","???????","??????????????","legacy","1","3"
"dreams_batch_43.json","???????","????????????","legacy","1","3"
"dreams_batch_43.json","???????","????????????????","legacy","1","3"
"dreams_batch_43.json","???????","????????","legacy","1","3"
"dreams_batch_43.json","???????","????????????","legacy","1","3"
"dreams_batch_44.json","???????","??????????-??????????????","legacy","1","3"
"dreams_batch_44.json","???????","?????????? ??????","legacy","1","3"
"dreams_batch_44.json","???????","??????????-????","legacy","1","3"
"dreams_batch_44.json","???????","????????????","legacy","1","3"
"dreams_batch_44.json","???????","???????????????? ??????","legacy","1","3"
"dreams_batch_44.json","???????","????????????-????????????","legacy","1","3"
"dreams_batch_44.json","???????","??????????????????????????????","legacy","1","3"
"dreams_batch_44.json","???????","??????????????","legacy","1","3"
"dreams_batch_44.json","???????","??????????????","legacy","1","3"
"dreams_batch_44.json","???????","?????????????????? ??????????????","legacy","1","3"
"dreams_batch_44.json","???????","????????????????????","legacy","1","3"
"dreams_batch_44.json","???????","??????????????????????","legacy","1","3"
"dreams_batch_44.json","???????","??????????????????????","legacy","1","3"
"dreams_batch_44.json","???????","?????????????????????? ??????????????","legacy","1","3"
"dreams_batch_44.json","???????","??????????????????????","legacy","1","3"
"dreams_batch_44.json","???????","????????????????????","legacy","1","3"
"dreams_batch_44.json","???????","??????????????","legacy","1","3"
"dreams_batch_44.json","???????","??????????????????????","legacy","1","3"
"dreams_batch_44.json","???????","????????????????","legacy","1","3"
